Province,Year,GHI_kWh_m2_day,GHI_Annual_kWh_m2_year,T2M,RH2M,WS2M,PRECTOT
Bình Thuận,2015.0,20.280833333333334,7402.504166666667,26.569166666666664,77.505,2.8866666666666667,
Bình Thuận,2016.0,18.83833333333333,6875.991666666666,26.511666666666667,81.30416666666666,2.775,
Bình Thuận,2017.0,18.26083333333333,6665.204166666666,25.925,84.19333333333334,2.526666666666667,
Bình Thuận,2018.0,18.7775,6853.787499999999,26.16583333333333,81.22416666666668,2.875833333333333,
Bình Thuận,2019.0,19.8025,7227.912499999999,26.374166666666667,81.13833333333334,2.845833333333333,
Bình Thuận,2019.5,18.991,6931.714999999999,26.338,81.651,2.692,
Bình Thuận,2020.0,19.135,6984.275000000001,26.5775,79.995,2.6558333333333333,
Bình Thuận,2021.0,18.895,6896.674999999999,25.855,83.31583333333333,2.6591666666666667,
Bình Thuận,2022.0,18.44,6730.599999999999,26.008333333333336,83.42833333333333,2.4858333333333333,
Bình Thuận,2023.0,18.8125,6866.5625,26.488333333333333,82.26166666666667,2.6416666666666666,
Bình Thuận,2024.0,18.8175,6868.3875,26.865,81.76833333333333,2.605,
Cần Thơ,2015.0,19.171666666666667,6997.658333333333,28.135,74.67,2.658333333333333,
Cần Thơ,2016.0,18.366666666666667,6703.833333333333,28.011666666666667,78.26666666666667,2.6966666666666668,
Cần Thơ,2017.0,18.051666666666662,6588.858333333334,27.00916666666667,83.83583333333333,2.295,
Cần Thơ,2018.0,18.13833333333333,6620.491666666666,27.06583333333333,82.96833333333333,2.4308333333333336,
Cần Thơ,2019.0,18.828333333333333,6872.341666666667,27.33833333333333,81.56333333333333,2.4825,
Cần Thơ,2019.5,18.312,6683.88,27.486,81.181,2.426,
Cần Thơ,2020.0,18.67833333333333,6817.591666666667,27.7075,79.56166666666667,2.3766666666666665,
Cần Thơ,2021.0,18.061666666666667,6592.508333333334,26.905,83.44166666666666,2.3158333333333334,
Cần Thơ,2022.0,17.754166666666666,6480.270833333333,26.89583333333333,84.79916666666666,2.155,
Cần Thơ,2023.0,17.896666666666665,6532.283333333333,27.519166666666667,82.415,2.3800000000000003,
Cần Thơ,2024.0,18.29583333333333,6677.979166666667,28.27916666666667,79.68416666666667,2.4725,
Huế,2015.0,16.570833333333333,6048.354166666667,25.750833333333333,80.98166666666667,2.3916666666666666,
Huế,2016.0,14.6325,5340.8625,25.79583333333333,81.34,2.521666666666667,
Huế,2017.0,14.505,5294.325,25.016666666666666,86.1225,2.5125,
Huế,2018.0,15.258333333333333,5569.291666666667,24.849166666666665,84.94500000000001,2.523333333333333,
Huế,2019.0,16.305,5951.325,25.736666666666665,83.64916666666666,2.4250000000000003,
Huế,2019.5,15.398,5620.27,25.395,84.104,2.493,
Huế,2020.0,15.705833333333333,5732.629166666667,25.545,83.49083333333333,2.565,
Huế,2021.0,15.667500000000002,5718.6375,24.870833333333334,85.20916666666666,2.6183333333333336,
Huế,2022.0,14.813333333333333,5406.866666666667,24.855833333333333,86.07,2.48,
Huế,2023.0,15.365833333333333,5608.529166666666,25.508333333333336,85.13250000000001,2.450833333333333,
Huế,2024.0,15.181666666666668,5541.308333333333,25.855,84.235,2.4516666666666667,
Hà Nội,2015.0,13.850833333333334,5055.554166666667,23.89583333333333,82.98416666666667,1.7175,
Hà Nội,2016.0,13.988333333333337,5105.741666666667,23.3625,82.415,1.71,
Hà Nội,2017.0,12.65,4617.25,23.38083333333333,83.365,1.6858333333333333,
Hà Nội,2018.0,13.194166666666668,4815.870833333333,23.25,83.94666666666667,1.7283333333333335,
Hà Nội,2019.0,13.510833333333332,4931.454166666667,24.0825,84.30416666666666,1.6616666666666664,
Hà Nội,2019.5,13.449000000000002,4908.885,23.586,83.656,1.733,
Hà Nội,2020.0,13.220833333333331,4825.604166666667,23.40083333333333,84.90083333333332,1.8666666666666665,
Hà Nội,2021.0,13.7175,5006.8875,23.368333333333336,84.00666666666667,1.76,
Hà Nội,2022.0,13.141666666666666,4796.708333333333,22.9075,84.76833333333333,1.7141666666666666,
Hà Nội,2023.0,14.013333333333334,5114.866666666667,23.88083333333333,82.72833333333334,1.695,
Hà Nội,2024.0,13.048333333333334,4762.641666666666,24.13416666666667,83.04333333333334,1.8025,
Hải Phòng,2015.0,14.215000000000002,5188.474999999999,23.757500000000004,84.0275,2.3633333333333333,
Hải Phòng,2016.0,13.978333333333332,5102.091666666667,23.15,83.82166666666667,2.308333333333333,
Hải Phòng,2017.0,13.219166666666666,4824.995833333333,23.255,84.05,2.33,
Hải Phòng,2018.0,13.884166666666667,5067.720833333334,23.1625,83.88666666666667,2.28,
Hải Phòng,2019.0,14.141666666666666,5161.708333333333,24.019166666666667,84.65666666666667,2.2741666666666664,
Hải Phòng,2019.5,13.968,5098.32,23.506,83.994,2.365,
Hải Phòng,2020.0,13.998333333333337,5109.391666666666,23.439166666666665,84.69500000000001,2.553333333333333,
Hải Phòng,2021.0,14.4475,5273.337500000001,23.425,83.57916666666667,2.3925,
Hải Phòng,2022.0,14.0325,5121.8625,22.9725,83.86916666666667,2.3875,
Hải Phòng,2023.0,14.165833333333332,5170.529166666666,23.7625,83.50166666666667,2.3216666666666668,
Hải Phòng,2024.0,13.4475,4908.337500000001,23.9125,83.8275,2.4483333333333333,
Nha Trang,2015.0,19.805,7228.825,27.10833333333333,80.34666666666666,4.501666666666666,
Nha Trang,2016.0,18.530833333333334,6763.754166666667,27.065,83.61583333333333,4.14,
Nha Trang,2017.0,17.7625,6483.3125,26.79833333333333,84.72,4.325833333333333,
Nha Trang,2018.0,18.391666666666666,6712.958333333333,26.82166666666667,82.69166666666668,4.3966666666666665,
Nha Trang,2019.0,19.519166666666667,7124.495833333333,27.223333333333333,81.47166666666666,4.371666666666667,
Nha Trang,2019.5,18.553,6771.844999999999,27.065,82.907,4.354,
Nha Trang,2020.0,18.9025,6899.412499999999,27.13416666666667,81.875,4.4625,
Nha Trang,2021.0,18.1875,6638.4375,26.72083333333333,83.29,4.505833333333333,
Nha Trang,2022.0,17.69666666666667,6459.283333333333,26.94083333333333,83.57833333333333,4.355,
Nha Trang,2023.0,18.5575,6773.4875,27.175,84.34,4.283333333333333,
Nha Trang,2024.0,18.230833333333333,6654.254166666667,27.566666666666663,83.08333333333333,4.23,
Ninh Thuận,2015.0,19.775139385430972,7217.925875682305,24.763488394255237,79.17739052814227,0.8886910383782086,
Ninh Thuận,2016.0,17.564616345226916,6411.084966007825,22.839887010322432,79.78459641981256,0.8573039679138316,
Ninh Thuận,2017.0,18.631989241170064,6800.6760730270735,23.009109453713894,83.82456555417224,0.8484966674894192,
Ninh Thuận,2018.0,20.046740875522765,7317.060419565809,22.06661598280455,83.23528240435341,0.8270698700237591,
Ninh Thuận,2019.0,19.034789938958152,6947.698327719725,22.776709353691466,85.93637017229727,0.7952028152925809,
Ninh Thuận,2019.5,19.418215642049212,7087.648709347963,22.34630824095691,83.74055579514639,0.7983542970939888,
Ninh Thuận,2020.0,18.967249105685557,6923.045923575229,23.600175088387253,81.93534393740876,0.7923368942362085,
Ninh Thuận,2021.0,19.245848374236704,7024.734656596397,21.670128557875756,88.55520493045259,0.8053453513515779,
Ninh Thuận,2022.0,16.87079508846111,6157.8402072883055,23.364468982082695,93.62855998056506,0.7895662965569333,
Ninh Thuận,2023.0,18.084541124976173,6600.857510616303,22.347959606542783,89.76117793709848,0.8014699729882717,
Ninh Thuận,2024.0,17.421922654512926,6359.001768897218,23.44095275616634,81.79036951841752,0.8373768119085708,
Quảng Ninh,2015.0,13.141666666666666,4796.708333333333,24.251666666666665,84.53166666666667,3.744166666666666,
Quảng Ninh,2016.0,13.5425,4943.0125,23.709166666666665,84.01,3.72,
Quảng Ninh,2017.0,12.539166666666668,4576.795833333334,23.874166666666667,83.74333333333334,3.8216666666666654,
Quảng Ninh,2018.0,13.029166666666669,4755.645833333333,23.809166666666663,83.38833333333334,3.6183333333333336,
Quảng Ninh,2019.0,12.875833333333333,4699.679166666667,24.58333333333333,84.26416666666667,3.630833333333333,
Quảng Ninh,2019.5,13.146,4798.29,24.118,83.774,3.788,
Quảng Ninh,2020.0,13.153333333333334,4800.966666666666,24.125,84.31916666666667,4.0625,
Quảng Ninh,2021.0,13.64,4978.599999999999,24.176666666666662,82.83083333333333,3.763333333333333,
Quảng Ninh,2022.0,13.4925,4924.7625,23.6925,83.17833333333333,3.8508333333333336,
Quảng Ninh,2023.0,13.190833333333332,4814.654166666666,24.275,83.89916666666666,3.7475,
Quảng Ninh,2024.0,12.716666666666669,4641.583333333333,24.44083333333333,83.66916666666667,3.8975,
TP.HCM,2015.0,19.77083333333333,7216.354166666667,28.3875,70.8475,2.2258333333333336,
TP.HCM,2016.0,18.615,6794.474999999999,28.2775,74.62,2.2641666666666667,
TP.HCM,2017.0,18.089166666666667,6602.545833333334,27.5625,78.05416666666666,1.9633333333333327,
TP.HCM,2018.0,18.481666666666666,6745.808333333333,27.6825,76.97333333333334,2.0691666666666664,
TP.HCM,2019.0,18.961666666666662,6921.008333333334,27.7,77.185,2.125833333333333,
TP.HCM,2019.5,18.524,6761.26,27.755000000000003,77.36,2.003,
TP.HCM,2020.0,18.7925,6859.2625,28.03916666666667,75.72,1.9683333333333333,
TP.HCM,2021.0,18.3925,6713.2625,26.905,81.45,1.8591666666666664,
TP.HCM,2022.0,17.93916666666667,6547.795833333334,27.0275,81.77666666666667,1.7308333333333332,
TP.HCM,2023.0,18.055833333333336,6590.379166666667,27.721666666666668,78.8175,1.860833333333333,
TP.HCM,2024.0,18.299166666666668,6679.195833333332,28.29083333333333,77.31833333333333,1.961666666666667,
Điện Biên,2015.0,15.686666666666667,5725.633333333334,21.421666666666667,76.92583333333333,0.1566666666666666,
Điện Biên,2016.0,15.771666666666668,5756.658333333333,21.0925,78.16166666666668,0.1616666666666666,
Điện Biên,2017.0,14.675833333333332,5356.679166666667,20.215,85.18916666666667,0.1533333333333333,
Điện Biên,2018.0,14.8175,5408.3875,20.2775,85.51666666666667,0.1641666666666666,
Điện Biên,2019.0,16.53,6033.45,21.136666666666667,83.85583333333334,0.18,
Điện Biên,2019.5,15.372,5610.780000000001,20.867,82.188,0.156,
Điện Biên,2020.0,15.514166666666668,5662.670833333334,20.640833333333333,83.66416666666667,0.1441666666666666,
Điện Biên,2021.0,15.219166666666666,5554.995833333333,20.315,84.75666666666667,0.1583333333333333,
Điện Biên,2022.0,14.719166666666666,5372.495833333333,20.31416666666667,85.21666666666667,0.155,
Điện Biên,2023.0,15.754166666666668,5750.270833333333,21.29833333333333,80.26166666666667,0.1616666666666666,
Điện Biên,2024.0,15.035833333333334,5488.079166666666,21.805833333333336,78.00833333333334,0.1416666666666666,
Đà Nẵng,2015.0,18.491666666666667,6749.458333333333,25.745,81.79583333333333,1.8841666666666663,
Đà Nẵng,2016.0,16.78,6124.7,25.8,82.87,1.9116666666666668,
Đà Nẵng,2017.0,16.81,6135.650000000001,25.376666666666665,85.31416666666667,1.9266666666666667,
Đà Nẵng,2018.0,17.530833333333334,6398.754166666667,25.2175,84.02583333333332,1.8166666666666669,
Đà Nẵng,2019.0,18.546666666666667,6769.533333333333,25.930833333333336,83.14583333333333,1.836666666666667,
Đà Nẵng,2019.5,17.526,6396.99,25.612,83.941,1.908,
Đà Nẵng,2020.0,17.695,6458.675,25.604166666666668,84.05666666666666,2.0525,
Đà Nẵng,2021.0,17.843333333333334,6512.816666666667,25.230833333333333,84.295,2.025,
Đà Nẵng,2022.0,16.775000000000002,6122.875,25.215833333333336,85.18416666666667,1.9125,
Đà Nẵng,2023.0,17.411666666666665,6355.258333333334,25.804166666666664,84.70916666666666,1.7966666666666666,
Đà Nẵng,2024.0,17.384166666666665,6345.220833333333,26.034166666666668,84.12916666666666,1.91,
Đắk Lắk,2015.0,18.54583333333333,6769.229166666667,25.47583333333333,66.26916666666666,0.355,
Đắk Lắk,2016.0,17.336666666666666,6327.883333333334,24.441666666666663,78.24916666666667,0.33,
Đắk Lắk,2017.0,16.5875,6054.4375,23.0825,85.85833333333333,0.3141666666666666,
Đắk Lắk,2018.0,17.365,6338.224999999999,22.95083333333333,84.395,0.3533333333333333,
Đắk Lắk,2019.0,18.368333333333336,6704.441666666667,23.19833333333333,83.7925,0.33,
Đắk Lắk,2019.5,17.351,6333.115,23.597,82.148,0.324,
Đắk Lắk,2020.0,17.885,6528.025000000001,23.5225,82.5275,0.305,
Đắk Lắk,2021.0,17.0925,6238.7625,22.894166666666667,84.99249999999999,0.3374999999999999,
Đắk Lắk,2022.0,16.569166666666664,6047.745833333333,22.954166666666666,86.12166666666667,0.3016666666666667,
Đắk Lắk,2023.0,16.641666666666666,6074.208333333333,23.405833333333334,85.72333333333334,0.3208333333333333,
Đắk Lắk,2024.0,17.233333333333334,6290.166666666667,23.985,83.20333333333333,0.3083333333333333,
